"In the case of Sarwan Singh Vs. State of Punjab 2002 AIR Supreme Court iii",""
"3652 at 3655, 3656 it was stated thus;",""
"","“It is a rule of essential justice that whenever the opponent has declined to"
"","avail  himself  of  the  opportunity  to  put  his  case  in  cross  examination,  it"
"","must follow that the evidence tendered on that issue ought to be accepted.”"
"His  Lordship  Sisra  de  Abrew,  J.","in  the  case  of  Pilippu  Mandige  Nalaka"
"Krishantha Thisera Vs. The Attorney General, CA 87/2005 decided on 17-",""
"05-2007 held:",""
"","“….I hold  whenever  evidence  is given by  a  witness on  a material point  is"
"not  challenged 
in  cross-examination,","it  has  to  be  concluded  that  such"
"","evidence is not disputed and is accepted by the opponent subject of course"
"to the qualification that the witness is a reliable witness.”",""
"The Indian Supreme Court observed in the case of Motilal Vs. State of Madya",""
"Pradesh (1990) (CLJ NOC 125 MP);",""
"","“Absence  of  cross-examination  of  prosecution  witnesses  of  certain  facts"
"leads to inference of admission of that fact.”",""
"PW-09 would have been the best person to explain whether the incident was a",""
"result of a sudden fight or not. He was a stranger who happened to be there as",""
"a  customer  of  the  deceased.  It  was  his  evidence  that  the  appellant  who  came",""
"into  the  saloon  started  assaulting  the  deceased  and  the  only  question  the",""
"deceased  asked  was  ‘why’.  According  to  him  the  scuffle  was  a  result  of  the",""
"initial assault. As observed correctly by the learned High Court Judge, the two",""
"defensive injuries clearly suggest that the deceased had attempted to evade the",""
"appellant. The witness has been very specific in his evidence that the deceased",""
"never attempted to attack the appellant.",""
"If it was the position of the appellant that it was the deceased, who started to",""
"assault him, when he went to meet his sister because their mother wanted her",""
"","Page 7 of 10"
