"revise and mitigate the sentence of the Accused-Petitioner by making an order",""
"",""
"substituting an appropriate sentence according to law.","I l"
"The Petitioner was indicted in the High Court of Kalutara for having committed",""
"the murder of With an age David Singho on the 30th  January 1999 along with the",""
"two other Accused the mother and father of the Petitioner. On or about 7th  May",""
"2014  at  the  end  of the  trial  the  Petitioner  along  with  the  other  two  Accused","I t"
"",""
"pleaded  to  the  lesser  offence  of culpable  homicide  not  amounting  to  murder",""
"","t"
"punishable under section 297 of the Penal Code on the basis of a sudden fight.",""
"They were convicted and sentenced to a tenn of 10 years rigorous imprisonment","i"
"","r"
"and  fine  of Rs.50,0001=  each  with  a  default  sentence  of six  month  rigorous",""
"",""
"imprisonment.","I"
"",""
"Being  aggrieved  by  the  said  order  imposing  a  tenn  of  10  years  rigorous","\"
"",""
"imprisonment  the  Petitioner moved  that  this  court  be  pleased to  exercise  the","I i"
