"is likely to cause death, but without any intention to cause death, or to",""
"cause such bodily injury as is likely to cause death.""",""
"The  2nd  Accused-Petitioner had  pleaded  the  substitution  of a  lesser  sentence.",""
"However in mitigating the sentence he has stated that he was a student who was",""
"preparing  for  the  G.C.E.  AIL  examination  and  does  not  have  any  previous",""
"convictions. That his parent's residence was burnt by the deceased and has made","i"
"","i"
"","I"
"a plea of sudden fight before the Learned High Court Judge.","t"
"","!"
"","!."
"","I"
"","! ,"
"In a case of sudden fight it is immaterial which party committed the offence the",""
"provocation and committed the initial assault.  However we find that according",""
