"l",""
"","According Section 331, of the Criminal Procedure Code Act No  15  of 1979 is"
"I",""
"","read as follows,"
"",""
"j","331. (1)  ""An appeal under this chapter may be lodged by presenting a petition"
"","of appeal or application for  leave  to  appeal to  the Registrar of the"
"t",""
"","High  Court within fourteen  days from  the date when the conviction,"
".1",""
"I",""
"","sentence or order sought to be appealed against was pronounced:"
"~",""
"","Provided  that  a person  in  prison  may  lodge  an  appeal  by  stating"
"","within the time aforesaid to the jailer of the prison in which he is for"
"","the time being confined his desire to appeal and the grounds therefor"
