"","Public Service Commission,"
"","No 1200 / 9, Rajamalwatta Road,"
"","Battaramulla."
"6.","D. Swarnapala,"
"","Member - Health Services"
"","Committee,"
"","Public Service Commission,"
"","No 1200 / 9, Rajamalwatta Road,"
"","Battaramulla."
"7.","L.A. Kalukapuarachchi"
"","Secretary"
"","Health Services Committee,"
"","Public Service Commission,"
"","No 1200 / 9, Rajamalwatta Road,"
"","Battaramulla."
"8.","Jagath Balapatabendi,"
"","Chairman - Public Service"
"","Commission,"
"","Public Service Commission,"
"","No 1200 / 9,"
"","Rajamalwatta Road, Battaramulla."
"9.","Indrani Sugathadasa,"
"","Member - Public Service"
"","Commission,"
"","Public Service Commission,"
"","No 1200 / 9, Rajamalwatta Road,"
"","Battaramulla."
"10.    T.R.C. Ruberu,",""
"","Member - Public Service"
"","Commission,"
"","Public Service Commission,"
"","No 1200 / 9, Rajamalwatta Road,"
"","Battaramulla."
"11.    Ahamod Lebbe Mohamed Saleem,",""
"","Member – Public Service"
"","Commission,"
"","Public Service Commission,"
"","No 1200 / 9, Rajamalwatta Road,"
"","Battaramulla."
