"4.","In  the  course  of  the  transaction  for  causing  grievous  hurt  to  Ahammed  Munas"
"","Safni  by  throwing  acid  and  thereby  committing  an  offence  punishable  under"
"","section 315 of the Penal Code."
"","After the conclusion of the trial, the Learned Trial Judge convicted the Accused of"
"all 4 counts and imposed the death penalty for the 1st count, and for 2nd, the 3rd, and 4th",""
"counts 3 years of Rigorous Imprisonment, and a fine of Rs.10,000/- with a default 6 months",""
"of Rigorous imprisonment for each count separately was imposed.",""
"","The above-said Accused is the husband of the deceased, the father of the victims"
"in counts 3 and 4, and the victim in the 2nd Count is the Accused's mother-in-law",""
"","T
he  only  ground  of  appeal  that  was  raised  is  that  the  Appellant  suffered  from"
"mental illness at the time of committing these offences and the Learned High Court Judge",""
"has failed to consider it.",""
"","Before answering the above issue, it is pertinent to look into the relevant facts of"
"the instant case.",""
"","The version of the Prosecution is that the Appellant’s son Safni Mustafa who was"
"10 years old at the time of the incident gave evidence mentioning that the deceased, the",""
"Appellant,  and  his  family  members  were  watching  television.  Later  on,  while  coming",""
"down  from  the  stairs  Accused  threw  some  liquid  at  the  parties  who  were  watching",""
"Television. This liquid was suspected to be an acid. Then the deceased shouted “Burning”,",""
"then she ran and fell into a drain. The little girl Maria and all the others presented were",""
"also burnt from said thrown liquid.",""
"","T
he deceased was taken to the Hemmatagama Hospital and was then transferred"
"to Mawanella Hospital. The evidence was collaborated by Munas Safni the elder son of",""
"the  deceased.  Begam  Nausia  mother  of  the  deceased  collaborated  with  the  narratives",""
"given by the eyewitnesses.",""
"","It was revealed that all three witnesses were unaware of whether the Appellant"
"obtained any treatment for any mental illnesses.",""
"","Page 3 of 7"
