"given a fair trial in this case.",""
"Section 48 of the Judicature Act states;",""
"In  the  case  of  death,  sickness,  resignation,  removal","from  office,"
"","absence from Sri Lanka, or other disability of any Judge before whom"
"","any action, prosecution, proceeding or matter, whether on any inquiry"
"","preliminary to committal for trial or otherwise, has been instituted or"
"","is  pending,  such  action,  prosecution,  proceeding  or  matter  may  be"
"","continued before the successor of such Judge who shall have power to"
"","act  on  the  evidence  already  recorded  by  his  predecessor,  or  partly"
"","recorded by his predecessor and partly recorded by him or, if he thinks"
"fit, to resummon the witness and commence the proceedings afresh:",""
"","Provided  that  where  any  criminal  prosecution,  proceeding  or  matter"
"","(except on an inquiry preliminary to committal for trial) is continued"
"","before the successor of any such judge, the accused may demand that"
"the witnesses be resummoned and reheard.",""
