"By the said Cabinet Memorandum, the following recommendations have been",""
"submitted for approval of the Cabinet Ministers:",""
"","“a. To stabilize the coastline from Mount Lavinia to Ahungalla by feeding"
"sand through the Sand Engine Mechanism.",""
"","b.  To  start  procurement  process  through  the  International  Competitive"
"","Bidding System for the selection of a suitable Sand Mining Contractor to"
"implement the project.",""
"c.  To  exempt","the  Department  of  Coast  Conservation  and  Coastal"
"","Resources Management from the royalty to be paid to the GSMB for the"
"","Sand Mining Project implemented in the off-shore and Sand Catchment"
"Project executed from Mount Lavinia to Angulana.”",""
