"N. Bandula Karunarathna J.",""
"T","his appeal is from the judgment, delivered by the learned Judge of the High Court of Kegalle,"
"dated 29.11.2017 by which, the accused-appellant, who is before this court via Zoom Platform,",""
"was convicted and sentenced to death for having murdered Wahumpurayalage Pushpakumara",""
"Wijekoon.",""
"T","he  accused-appellant,  had  been  indicted  on  13.05.2014  in  the  High  Court  of  Kegalle  for"
"committing","the  murder  of  Wahumpurayalage  Pushpakumara  Wijekoon  on  or  about"
"23.04.2013, which is punishable in terms of section 296 of the Penal Code.",""
"After the trial without a Jury, the learned High Court Judge convicted the accused-appellant",""
"and imposed death sentence on 29.11.2017. Being aggrieved by the conviction and sentence,",""
"the accused-appellant has preferred this appeal to this court.",""
