"ප්‍ර:","ඇයි?"
"උ:","අම්මා මරපු නිස්ා"
"ප්‍ර:","සිද්ිෙ වන දවස් වන විට සීො එන්කන් නැද්ද?"
"උ:","එනවා."
"ප්‍ර:","ඇවිල්ලා කමානවාද ෙරන්කන්?"
"උ:","වත්කත් ඇවිදලා ඔකහථ ෙනවා."
"Identification  of  the  assailant  by  the  voice  cannot  be  excluded  as  unsafe.    As",""
"per","illustration 
(b)  of  the  Evidence  Ordinance  “that  a  man  heard  or  saw"
"something is a fact”. It is not possible for the court to disregard the testimony",""
"of  a  witness,  on  the  ground  that  he  had  not  visually  identified  the  assailant.",""
"However, the court has to be mindful that the identification by the voice alone",""
"is a weak piece of evidence.",""
"E.R.S.R.  Coomaraswamy’s  book  “The  Law  of  Evidence”  Volume  1  page  257,",""
"says as follows:",""
"“Identification of accused by voice",""
"Some witnesses purport to identify a person by his voice.  It is not safe to rely on",""
"such identification and the liability to error is great. This is particularly for when",""
"the identification was at night.  But when the accused was intimately known to",""
"the witnesses who identify him by his voice and gait, the Supreme Court of India",""
"decline to hold that identification was unsafe.  In South Africa voice identification",""
"parades have been held with dubious results”",""
