"Contrary to the Petitioner’s submissions regarding the applicability of the PTA to the charges",""
"of  “hurt”  (‘පහරදීම’),  the  Respondents  argue  that  the  term  “පහරදීම”  has  been  used  in  the",""
"impugned indictment in compliance with Section 164 of the CCPA. Under Section 164(2) of",""
"the CCPA, if the law defining an offense assigns it a specific name, the offense may be referred",""
"to by that name alone in the charge.",""
"Prosecutorial Discretion",""
"On an overall conspectus of the submissions made on behalf of the Petitioner, it appears that",""
"the  arguments  of  the  Petitioner  seem  to  center  on  challenging  the  prosecutorial  discretion",""
"exercised by the Attorney General in filing the impugned indictment against him. The learned",""
"Counsel for the Petitioner, relying heavily on the guidelines formulated in the judgment of",""
"this  Court","in  Sandresh  Ravindra  Karunanayake  v.  Hon.  Attorney  General  and  Others"
"CA/WRIT/441/2021 decided on 28.02.2023, submitted that the Attorney General has failed",""
"to exercise his prosecutorial discretion lawfully. It is important to note that the learned Deputy",""
"Solicitor General who appears for the Respondents also relied on the aforesaid judgement.",""
"When arriving at the final determination in the said Sandresh Ravindra Karunanayake case, I",""
"have examined, among several other cases, the judgements in the cases of B. Sirisena Cooray",""
"v. Tissa Dias Bandaranayake and Two others 1999 1 Sri. L.R. 1, Land Reform Commission v.",""
"Grand Central Limited (1981) 1 Sri. L.R. 250, The Attorney General v. Sivapragasam et al, 60",""
"NLR  468,  Victor Ivon v.  Sarath  N.  Silva,  Attorney  General  and  others  (1998)  1  Sri. L.R.  340;",""
"Victor Ivan and others v. Hon. Sarath N. Silva and others (2001) 1 Sri. L.R. 309, Centre for Policy",""
"Alternatives  v.  B.  N.  Jayarathne  and  others,  SC/FR  Application/23/2013,  SC  minutes",""
"24.03.2014, Kaluhath Ananda Sarath De Abrew v. Chanaka Iddamalgoda and others, SC/FR No.",""
"424/2015,  SC  minutes  of  11.01.2015,  Janaka  Bandara  Tennakoon  v.  Attorney  General,",""
"CA/Writ/335/2016  decided  on  20.11.2020  (CA),  and  Dassanayake  Mudiyanselage  Deepal",""
"Pushpa Kumara v. Hon. Attorney General and others, CA/WRIT/291/2022 dated 27.01.2023.",""
"Moreover, I have followed the principles enunciated in the above judgments in subsequent",""
"decisions  of  this  Court,  such  as  in  Saroja  Govindasamy  Naganathan  alias  Maharachchige",""
"Sarojani  Perera  and  others  v.  Hon.  Attorney  General  and  Wasantha  Kumara  Jayadewa",""
"Karannagoda,  CA/WRIT/424/21  decided  on  10.11.2021;  and  Ranjith  Keerthi  Tennakoon  v.",""
