"I",""
"1",""
"i",""
"","demanded 
the  money 
from 
the 
Accused 
and 
it 
was"
"J",""
"","at 
that 
point 
the 
accused 
had 
threatened 
to 
kill 
her."
"","In 
the 
course 
of 
cross examination 
it 
was 
suggested"
"1",""
"",""
"~","per 
the 
defence 
that 
as 
documents 
marked  X3 
by"
"J",""
"l",""
"","andX4 
IS 
clearly 
stated 
that 
the 
money 
has 
been"
"i",""
"","donation,  which 
sent 
as 
a 
position 
has 
been 
denied"
"1",""
"J","the 
complainant. 
by"
"1",""
"i","It 
was 
the 
position 
of 
the 
defence 
that 
the 
said"
"1",""
"",""
"I","money  was 
utilized 
to 
build 
a 
house 
for 
her. 
If 
that"
"","genuIne 
intention 
of 
Accused - Appellant 
was 
the 
the"
"1",""
"I","written 
the 
house 
property 
should 
have 
and 
In 
her"
"i",""
"j",""
"","it 
name.  But 
was 
the 
categorical 
position 
that 
she"
"",""
"I j","never 
sent 
the  money 
for 
the 
purpose 
building 
of 
a"
"","house 
for 
her.  Moreover 
she 
was 
never 
shown 
the"
"I",""
"~",""
"","house 
that 
was 
built 
for 
her. 
IS 
salient 
to 
note"
"I","It"
"","that 
there 
IS 
absolutely  no  material 
to 
establish 
that"
"","the 
complainant 
has 
sent  money 
to 
build 
a 
house"
"","for 
her.  But 
the 
complainant's 
evidence 
In 
court  was"
"","to 
the 
effect 
that 
the 
said  money  was 
sent 
to 
the"
"","Accused  - Appellant 
has 
been 
established 
with 
cogent"
"","evidence. 
She  has 
gIVen 
a 
vivid 
description 
of 
the"
"","incidents 
which 
led 
her 
to 
believe 
that 
her  money"
"","will 
be 
utilized 
for 
the 
purpose 
of 
purchasing 
a"
"","fishing 
boat 
for 
the 
Fishing 
Industry.  Therefore 
this"
"","Court 
IS 
of 
the 
VIew 
that 
the 
Learned 
High 
Court"
"","Judge  was 
compelled 
to 
accept 
her 
evidence,  as 
it 
is"
"","unassailable."
