"In 
answenng 
the 
stance 
taken 
by 
the 
Accused",""
"Appellant 
the 
counsel 
for 
the 
Respondent, 
in 
respect",""
"of 
the 
nature 
of 
the 
alleged 
transaction 
it 
is",""
"categorically 
stated 
that 
the 
transaction 
was  not  one",""
"of 
a 
donation 
but 
for 
the 
purpose 
of 
investing 
in",""
"It 
the 
Fishing 
Industry. 
is 
established 
that 
the 
afore",""
"said 
transaction 
is 
not 
a 
donation 
but 
in 
order 
to",""
"avoid 
any 
illegal 
transaction 
as 
to 
money 
laundering",""
"the 
bank 
has 
categorised 
the 
subject 
transaction 
as",""
"one 
of 
a 
donation.",""
"Further 
it 
is 
abundantly 
clear 
the 
purported",""
"transaction  was 
not 
a 
civil 
transaction 
as 
claimed 
by",""
"the  counsel 
for 
the  Accused - Appellant 
as 
there  was  a",""
"criminal 
intention 
on 
the 
part 
of 
the 
Accused",""
"Appellant 
to 
induce 
the 
complainant 
to 
transfer  money",""
"to 
his 
account.  Therefore 
the 
criminal 
element  on 
the","I"
"","I"
"part 
of 
the 
accused- appellant 
is 
well 
established 
by",""
"","f"
"the 
attended 
circumstances 
as 
stated 
before.",""
"","I"
"As 
a 
comprehensive 
response 
to 
the 
final 
ground 
of","I"
"","i"
"appeal,  viz a  viz 
the 
failure 
on 
the 
part 
of 
the 
Learned",""
