"","As 
per 
evidence 
of 
the 
complainant 
it 
IS 
abundantly"
"","clear 
that 
the 
prosecution 
has 
established 
and 
proved"
"",""
"I","beyond 
reasonable 
doubt 
that 
the 
Accused - Appellant"
"",""
"j","has 
exhorted 
the 
complainant's 
money 
by 
inducing"
"","her 
to 
invest 
In 
fishing 
industry, 
and  made 
her 
to"
"I",""
"",""
"I 1","believe 
that 
the 
said 
industry 
IS 
a 
lucrative 
and"
"i",""
"","IS 
no 
evidence 
except 
Income 
generating 
one. 
There"
"i",""
"","for 
the 
Accused  - Appellant's 
verSlOn 
that 
the 
said"
"",""
"I I","money  was 
sent 
to 
build 
a 
house,  which  house  was"
"","never 
shown 
to 
the 
complainant. 
In 
fact 
there 
was"
"\",""
"I",""
"","no 
house 
In 
existence, 
and 
it 
was 
only 
an"
"","imagination 
of 
the  Accused - Appellant."
"","It 
is 
seen 
from 
the 
sentence 
imposed 
by 
the 
Learned"
"","High 
Court 
Judge 
that 
the  maxImum 
punishment 
of"
"","7 
years  of 
Rigorous 
imprisonment 
carryIng 
a 
default"
"","It 
sentence  been 
given. 
is 
the contention 
of  the 
counsel"
"","for 
the  Appellant 
that  the 
said 
sentence 
IS 
excessIve"
"","the 
reasons 
be 
set 
aside. 
But 
for 
and 
should"
"","court 
IS 
of 
the 
view 
that 
adduced 
herein 
before 
this"
"","an 
interference 
of 
this 
not 
warrant 
the 
same 
do"
"","court 
to 
vary 
the 
sentence 
imposed 
by 
the 
Learned"
"","High  Court 
Judge."
"","It 
was 
also 
contended 
by 
the 
Counsel 
for 
the"
"","Appellant 
that 
documents  marked  X3  and  X4 
indicate,·:"
"","that 
the 
alleged  money  has 
been 
sent 
as 
a 
donation."
"","But 
it 
IS 
intensely 
relevant 
to 
note 
that 
a 
foreigner"
"","cannot 
send  money 
to 
invest 
In 
a 
business 
venture"
