"and 
sought 
to 
set 
aside 
the 
said 
impugned",""
"decree  accordingly.",""
"19 
this 
action 
formulated 
Issues, 
The 
parties 
to 
has 
to 
be",""
"IS 
intensely 
relevant 
resolved 
trial. 
In 
that 
it 
to 
note 
that 
at 
the",""
"Plaintiff  has 
framed 
the 
Issue  No.3 
on 
the 
basis 
the 
that  Plaintiff",""
"IS 
entitled 
3116 
share, 
and 
the 
Issue 
IS 
that 
the 
only 
by 
3rd",""
"2nd",""
"4th 
1st 
and 
balance 
should 
be 
divided 
among 
portion 
, 3rd",""
"In 
the  Amended 
Plaint. 
Defendants 
as 
stated",""
"Therefore 
according 
to 
the 
afore  said 
Issues 
it 
IS 
abundantly 
clear",""
"Plaintiff 
has 
admitted 
that 
the 
4th 
Defendant  was  also 
a 
that 
the",""
"co owner  of 
the 
land 
sought 
to 
be 
partitioned.",""
"",""
"The 
4th 
Defendant- Appellant 
by 
his  Amended 
Statement  of  Claim","I"
"",""
"In 
has 
admitted 
the 
facts 
stated 
the 
paragraph 
5 
of 
the  Amended 
Plaint, 
in 
that 
it 
is 
stated 
that  Weeravagu  Pullai 
who 
became","I"
"of 
the 
land 
sought 
to 
be 
partitioned,  and 
his 
rights 
entitled 
to 
'i2",""
"had 
been 
devolved 
on  Charlis 
and  Dominee.  Further 
in 
paragraph",""
"","I ,"
"Defendant 
-Appellant 
has 
demonstrated 
a 
4,5,6,7,  8  and 
9 
the 
4th",""
"","I"
"",""
"di fferent 
pedigree 
and 
parties, 
entitled 
to 
the 
land.","l"
"",""
"is 
clear 
that 
the  Rubber 
As 
per 
preliminary 
plan 
in 
lot  No.  1 
it","I"
"",""
"Defendant 
and 
not 
by 
the 
plantation 
was 
possessed 
by 
the 
4th","I ,"
"",""
"Plaintiff  or 
other  Defendants 
to 
this 
action.","I f"
"In 
In 
addition 
to 
the 
afore 
said 
that 
Plaintiff 
his 
testimony 
to",""
"Court 
has 
stated 
that 
the 
Rubber 
plantation 
with 
320 
Rubber",""
"by 
the 
are 
been 
Defendant - Appellant.",""
"4th 
trees 
possessed",""
