"It was also held in the said case that incidence of crimes of the nature",""
"of  which  the  offender  has  been 
found  guilty  and  the  difficulty  of",""
"detection are also  matters which should  receive due consideration.",""
"in  the  case  of Attorney General  V.  H.N.De  Silva  57 
Basnayake  A.C.J",""
"N.L.R  121 observed as follows:-",""
"itA  Judge  should,  in  determining the  proper sentence,  first  consider",""
"the gravity of the offence as it appears from the nature of the act itself","I"
"","!"
"","!"
"and should have regard to the punishment provided in the Penal Code",""
"",""
"or other statute under which the offender is  charged.  He should also","I"
"",""
"regard  the  effect  of the  punishment  as  a deterrent and  consider to","I ,"
"what extent it will be effective.",""
"A Judge should  in  determining the proper sentence first consider the",""
"gravity  of  the  offence.  The  reformation  of the  criminal  though  no",""
