"If the Petitioners have any grievance, that ought to have been submitted to the Supreme Court. The",""
"Respondents  say  that  in  these  circumstances,  the  instant  Application  ought  to  be  dismissed  in",""
"limine.",""
"The provision of Article 140 of the Constitution is very clear that the Court of Appeal is vested with",""
"the power to hear Writ Applications subject to the provisions of the Constitution, which reads as",""
"follows;",""
"","""140.  Subject to the provisions of the Constitution, the Court of Appeal shall have full power"
"","and authority to inspect and examine the records of any Court of First Instance or tribunal"
"","or other institution and grant and issue, according to law, orders in the nature of writs of"
"","certiorari, prohibition, procedendo, mandamus and quo warranto against the judge of any"
"Court of First Instance or tribunal or other institution or any other person"".",""
"The Article 61A is a Constitutional ouster and only the Supreme Court has the jurisdiction to hear",""
"and determine the applications which involves any order or decision made by the PSC, a committee,",""
"or any public officer, in pursuance of any power or duty conferred or imposed on such Commission.",""
"In  the  case  of  Hemantha  Chamindra  Ovitigama  Vs.","IGP  and  19  others,  CA  Writ  Application"
"1009/2008, CA Minutes 10.05.2019, it was decided by the Court of Appeal as follows;",""
"","""In Atapattu vs. People's Bank 1997 (1) SLR 2001 the Supreme Court held that the jurisdiction"
"","of the Court of Appeal set out in Article 140 of the Constitution can only be ousted by a"
"","constitutional provision. Article 61A of the Constitution is an example of such an ouster."""
"The approach this Court should take to the constitutional ouster in Article 61A of the Constitution",""
"was dealt with in great detail by Marsoof J. in Ratnasiri and others vs. Ellawala and others 2004 (2)",""
"SLR 180 at 190 where he held as follows;",""
"","""In  view  of  the  elaborate  scheme  put  in  place  by  the  Seventeenth  Amendment  to  the"
"","Constitution  to  resolve  all  matters  relating  to  the  public  service,  this  Court  would  be"
"","extremely  reluctant  to  exercise  any  supervisory  jurisdiction  in  the  sphere  of  the  public"
"","service ...I have no difficulty in agreeing ... that this Court must apply the preclusive clause"
"","contained in Article 61A of the Constitution in such a manner as to ensure that the elaborate"
"","scheme formulated by the Seventeenth Amendment is given effect to the fullest extent."""
"","""Furthermore, the ouster clause in Article 61A of the Constitution does not insulate the PSC"
"","from  all  forms  of  judicial  supervision  as  the  fundamental  rights  jurisdiction  vested  in  the"
"","Supreme Court by Article 126 of the Constitution is preserved in all its vigour and any party"
"","whose  fundamental  rights  are  infringed  or  is  in  imminent  danger  of  infringement  has"
"recourse to that jurisdiction"".",""
"","""The  learned  President's  Counsel  further  submits  that  the  scope  of  the  ouster  clause  is"
"","limited to the preclusion of an evaluation of merits of the decision and not to the preclusion"
"","of the jurisdiction of this Court to review whether the decision is arbitrary, violates natural"
"","justice and violates constitutional principles. I am unable to accept this position as doing so"
"","would be a frontal attack on a clear and precise constitutional ouster of the jurisdiction of"
"this Court. A court cannot do indirectly what it is prohibited from doing directly"".",""
