"Sec. 578 (1) reads;",""
"","tlWhen  any person has been adjudged to  be of unsound"
"","mind and incapable of managing his affairs,  if such  person  or"
"","any other person acting on his behalf, or having or claiming any"
"","interest in respect of his estate, shall represent by petition to the"
"","District  Court,  or if the  court shall be informed  in  any other"
"manner,","that  the  unsoundness  of mind  of such  person  has"
"","ceased,  the  court may institute an  inquiry for  the  purpose of"
"","ascertaining  whether such  person  is or is not still of unsound"
"","mind and incapable of managing his affairs""."
