"MENAKA WIJESUNDERA J.",""
"The instant appeal has been lodged to set aside the judgment dated 28.09.2017",""
"of the High Court of Polonnaruwa.",""
"The  accused  appellant","(hereinafter  referred  to  as  the  appellant)  has  been"
"indicted  under  two  counts  of  grave  sexual  abuse  under  the  provisions  of  the",""
"Penal Code.",""
"Upon  conclusion  of  the  trial,  the  learned  trial  judge  had  found  the  appellant",""
"guilty for the first charge and had acquitted of the second charge.",""
"The story of the prosecution is that the victim who had been five years of age at",""
"the  time  of  the  offence  had  been  living  with  her  brother  who  had  been  aged",""
"eight  at  the  time  of  the  offence  and  the  farther  while  the  mother  had  been",""
"abroad.",""
"The appellant is the paternal grand farther of the victim and he had been living",""
"next door to the victim.",""
"The  grounds  of  appeal  raised  by  the  learned  Counsel  for  the  appellant",""
"were that,",""
