"I",""
"!",""
"","3"
"j  --",""
"I",""
"1",""
"I",""
"1",""
"",""
"I","Argued  on:  2016-02-15"
"",""
"I","Decided  on  : 2016-10-10"
"1",""
"f",""
"~",""
"I",""
"","JUDGMENT"
"I","P Padman Surasena J"
"j",""
"I",""
"",""
"I","Petitioner is the eldest son  of Godayalage Seemon who  had  been"
"",""
"I ,","nominated  as the successor to the permit issued to Godayalage  Babanis in"
"!",""
"",""
"I I","respect of the  lands in  dispute in  this case.  This  permit has  been  marked"
"I",""
"","and  produced  as  P 1 and  it had  been  issued  on  1952-01-21."
"I",""
"i",""
"",""
"I I","In the said  permit said  Godayalage  Babanis has  nominated  his son"
"I",""
"I","Godayalage Seemon  as the successor.  This  nomination  has  been  made on"
"I",""
"I","1952-01-21."
"!",""
"j",""
"!",""
"i",""
"I",""
"!",""
"",""
"I","Thereafter His  Excellency the  President of the  Republic,  in  terms of the"
"i ,",""
"","provisions of the  Land  Development Ordinance,  has  issued,  in  the  name of"
"'I ,",""
"j",""
"1",""
