"11",""
"","I"
"Section 72.",""
"","i"
"","I"
"'Tf no successor has been nominatect  or if the nominated successor fails",""
"to succeect  or if the nomination of a successor contravenes the provisions",""
"","I"
"of this Ordinance,  the title to the land alienated on a permit to a permit-",""
"","I"
"","~"
"","I"
"","I"
"holder who at the time of his or her death was paying an annual",""
"","!"
"","I"
"installment by virtue of the provisions of section 19 or to the holding of an",""
"owner  shall  upon the death of such permit-holder or owner without",""
"leaving behind his or her spouse,  or,  where such permit-holder or owner","I"
"","I"
"died leaving behind his or her spouse,  upon the failure of such spouse to",""
"succeed to that land or holding,  or upon the death of such spouse,  devolve",""
"as prescribed in Rule 1 of the Third Schedule.""  (emphasis effected above",""
"is  mine.)",""
"Thus the devolution of the succession to these  lands must be  according to",""
"","~"
"the 3rd  schedule of the Ordinance.",""
".","!"
"Second  argument advanced  by the learned  counsel  for the 4th  Respondent",""
"is that there is  unexplained  delay of over one year.",""
"The  Petitioner does not adduce any acceptable  reason  for this delay.",""
"","t"
"","t"
"","f"
