"","Sir Marcus Fernando Mawatha,"
"Colombo 7.",""
"","RESPONDENTS"
"Before:   Sobhitha Rajakaruna J.",""
"Dhammika Ganepola J.",""
"Counsel: Senany Dayaratne with Nishadi Wickramasinghe for the Petitioners.",""
"Hemaka Senanayake for the 1st to 4th Respondents.",""
"Navodhi de Zoysa, SC for the 5th to 9th Respondents.",""
"Argued on: 08.11.2022, 20.09.2023",""
"Written Submissions: Petitioners                          - 07.12.2023",""
"1st to 4th Respondents         -14.11.2023",""
"Decided on: 10.01.2024",""
"Sobhitha Rajakaruna J.",""
"The  grievance  of  the  Petitioners  is  that  the  1st  and/or  4th  Petitioners  have  not  been",""
"conferred with membership in the 4th Respondent- Nilanthattuwa Farmers' Organisation",""
"(‘Organisation’). It is stated that the 2nd and 3rd Petitioners are Children of the 1st and 4th",""
"Petitioners who own equal shares of the land relevant to the instant Application. The 1st",""
"Petitioner has appointed the 4th Petitioner- her husband as a Power of Attorney holder.",""
"The  primary  relief  sought  by  the Petitioners  is for  a  mandate  in  the  nature  of  a  writ  of",""
"Mandamus compelling the 1st to 3rd Respondents and/or the Working Committee of the",""
"said Organisation to confer the Organisation's membership on the 1st and/or 4th Petitioners.",""
"No statements of objection have been filed on behalf of the 5th to 9th Respondents.",""
"The 1st to 4th Respondents raising objections submit that the 1st to 3rd Respondents who are",""
"office bearers of the Organisation are not public authorities and as such no Writ lies upon",""
"those Respondents. Thus, I must first examine whether this Court could exercise its writ",""
"jurisdiction in favour of the Petitioners as prayed for in the prayer of the Petition.",""
"The  said  Organisation  has  been  established  under  the  provisions  of  section  43  of  the",""
"Agrarian Development Act No.46 of 2000 (‘Act’). The power to register and cancel the",""
"registration of Farmers' Organisations established under the said section 43 is vested with",""
"the  Commissioner-General  of  Agrarian  Development.  Every","registered  Farmers'"
"Organisation shall be a body corporate having perpetual succession and a common seal",""
