"","f"
"act by way of revision in an appropriate case.",""
"","!"
"","J ,"
"","l t"
"The Bail Act No 13  of 1997 and the Poisons Opium and Dangerous Drugs Ordinance No",""
"17  of 1929  as  amended  are  silent and  does  not provide  any provision as  to  who  should",""
"",""
"make a bail application or revision application. The Criminal Procedure Code is also silent 
in this matter. However as aforesaid Section 16 subsection 2 of the Judicature Act provides","I I t"
"","I"
"that aggrieved person can file an appeal and has indicated as to who is a person aggrieved.",""
"","I I"
"",""
"Accordingly  it  is  my view that in  a revision  application too,  that the said provisions  are","!"
"","f"
"",""
"applicable.  Accordingly I hold it is  the suspect himself who is the aggrieved person who","r~"
"",""
"should file the revision application.","!"
"","!"
"This  is  a  case  where  the  extraordinary  Jurisdiction  which  is  exercised  by  the  Court  of",""
"Appeal  and  the  grant  of relief is  entirely  dependent  on  the  discretion  of the  court.  The",""
"",""
"accused's father is seeking discretionary relief from the Court of Appeal and in considering","I"
