"","Director of the  Plantation  Corporation giving  evidence  in  the  High","","","",""
"","Court has stated  that the  signature  appearing  in  P3  is  questionable and","","","",""
"that the  signature mayor may not be  his.  He  (vide page  378 and  379 of","","","","",""
"","the  brief)  also  had  stated  that  the  agreement to  harvest cinnamon  and","","","",""
"","cardomons  differ  and  that  the  date  signed  by  him  appears  to  be  four","","","",""
"","months prior to the accused appellant signing  it.","","","",""
"","The learned counsel for the appellant submitted that the charges","","","",""
"","as  per indictment  related  to  an  offence  under section  459  of the  Penal","","","",""
"","Code but on the evidence it is evident it should have been  under section","","","",""
"","452  of the  Penal  Code  and  that  it  is  unsafe  to  convict  a  person  under","","","",""
"","section 459 when  it should have been  under section 452.","","","",""
"","A  person  is  said  to  have  made  a false  document who  dishonesty","","","",""
"","or fraudulently  makes,  signs,  seals or executes a document or part of a","","","",""
"","document  with  the  intention  of causing  it to  be  believed  as  a  genuine","","","",""
"document","is  guilty  of  dishonesty  or","fraudulently","using","a","forged"
"","documents.  The  accused  appellant  had  tendered  P3  to  court  knowing","","","",""
"that the document was false.","","","","",""
"","The  learned  counsel  for the  appellant citing  the judgments  in  AG","","","",""
"","vs Karunaratne 78 NLR 413, AG vs Walgamage (1990) 2 SLR 212, AG","","","",""
"","4","","","",""
