"that they are entitled to writs under Article  140 of the Constitution clearly",""
"show that all  these grounds could  be considered, evaluated  and  eventually","I"
"","I I"
"",""
"decided  in the appeal  in the  light of the facts of the case.  Therefore the","I"
"",""
"best forum  to decide the issues that are being canvassed  by the Petitioners","I I"
"","I"
"","!"
"in this proceeding  would  be the  Provincial  High Court which  would  sit in",""
"","I"
"","I"
"",""
"appeal  to consider the  impugned orders of the learned  president of the","I"
"","I , ,"
"Labour Tribunal.",""
"","I"
"","I"
"","I"
"Writ jurisdiction conferred on  this court by Article  140 of the Constitution  is",""
"",""
"a discretionary remedy which  will  be exercised at the discretion of the","i i"
"","l"
"Court.  Availability of regular procedure provided for the exercise of a right",""
"of appeal  in  which the appellate jurisdiction of the  Provincial  High Court",""
"can  be  invoked  in  a wider scope than  the writ jurisdiction should  be",""
