"",""
"the appellant has admitted that the vehicle was previously involved in another 
offence. That itself shows that even after he had taken any precautions to prevent","I"
"","l"
"the offence taking place.",""
"The circumstances mentioned above do not constitute exceptional circumstances to","\"
"urge this court to invoke the revisionary jurisdiction.","I"
"Thus, there is no ground to reverse the judgment of the Learned High Court Judge,","I , ,"
"",""
"affirming the order of the Learned Magistrate in confiscation the truck bearing No. 
SPLA 1425.",""
"Appeal is hereby dismissed.",""
