"","of an informant when giving evidence in a Court of law and by not exposing"
"","an informant to an offender or a person connected to an offender. In some"
"instances, security is also provided to an informant.",""
"","In  the  instant  case,  PW1  and  PW5  in  their  evidence  have  stated  that  the"
"","informant  was  with  them  at  a  location  by  the  side  of  a  road  in  which  the"
"","appellant  was  expected  to  travel  on.  In  fact,  it  is  their  testimony  that  the"
"","informant was with them when the three-wheel scooter which the appellant"
"","drove went past them. Such an incident discloses a situation where the law"
"","enforcement  officers  have  not  taken  action  to  protect  the  identity  of  an"
"informant, which is not normal and is unusual.",""
"","20.  The  narratives  of  PW1  and  PW5  are  implausible  based  on  the  reasons"
"discussed  above.  The  arguments  present  are  not  convincing  and","the"
"","evidence should not be acted upon. However, the Learned High Court Judge"
"","has misdirected himself when he concluded that the prosecution witnesses"
"are creditworthy and it was safe to act on their testimony.",""
"","21. A period of nine years have lapsed since the offence has been purportedly"
"","committed.  Therefore,  it  does  not  seem  just  to  call  upon  the  appellant  to"
"defend himself again after such an unconscionable lapse of time.",""
"In The Queen vs. G.K.Jayasinghe 69 NLR 314 at page 328, Sansoni,",""
"J, has stated,",""
"","11"
