"I I",""
"~",""
"1",""
"","& 
Before 
M.M.A Gaffoor, J"
"j",""
"~","K.K.  Wickremasinghe, J."
"I",""
"I I",""
"l",""
"!","Counsel 
Ranjith Fernando A.A.L.  f<?r  the Accused-Appellant."
"I ,I",""
"t","Mrs.  Haripriya Jayasundara for the Attorney-General."
"I",""
"I",""
"I",""
"","7TH  June 2016 
Argued on"
"I",""
"1",""
"1",""
"","Written Submissions by the Appellant filed on: 
30th June 2016"
"j",""
"!","Written Submissions by the Respondent filed on: 14th July 2016"
"I",""
"i",""
"",""
"!","Judgment on:  9th  September 2016"
"","K.K.Wickremasinghe J."
"",""
"I","The accused  appellant (hereinafter referred to as the appellant) was charged under section 296"
"","of the penal code for committing murder of Wela Tantrige Tissa  Boteju. Thereafter, the accused"
"","appellant was convicted on the said count and the learned trial judge imposed the death"
"",""
"I","penalty on him on  23.02.2007."
"",""
"I","Section 296 of the penal code states:"
"","""Whoever commits murder shall be punished with death"""
"","Counsel for the appellant informs court that he wishes to withdraw the appeal under section"
"","359 of the Code of Criminal Procedure Act No.  15 of 1979 as quoted below:"
"","""Any appellant or applicant as the case may be who has lodged an f"", 
..."
"I","·~rtJeplication to the"
"!",""
"","Court of Appeal under this code may at any time apply to the Court 0 
ppeal to withdraw his"
"i",""
"","appeal or application and such court may after such inquiry as it considers necessary, permit the"
"i",""
"","withdrawal of such appeal or application on such terms as it may think fit to impose and"
"",""
"I","thereupon the appeal or application shall stand dismissed. II"
"l !",""
"1",""
