"Before",": K Priyantha Fernando, J. (P. /C.A.)"
"",": Sampath B Abayakoon, J."
"Counsel                         : Dharshana Kuruppu with Sajini Elvitigala for,",""
"Accused-Appellant",""
"",": Azard Navavi D.S.G. for the Respondent"
"Argued on",": 04-10-2021"
"Written Submissions",": 25-11-2019 (By the Accused-Appellant)"
"",": 30-06-2020 (By the Respondent)"
"Decided on",": 26-10-2021"
"Sampath B Abayakoon, J.",""
"The accused appellant (hereinafter referred to as the appellant) filed this appeal",""
"on being aggrieved by the conviction and sentence of him by the learned High",""
"Court judge of Tangalle.",""
"The appellant was indicted before the High Court for committing the offence of",""
"murder  of  one  Sisilihmy  Amarakoon,  punishable  under  section  296  of  the",""
"Penal Code.",""
"After  trial,  the  appellant  was  found  guilty  as  charged,  by  the  judgment  dated",""
"07-01-2019 of the learned High Court judge of Tangalle and was sentenced to",""
"death accordingly.",""
"At  the  hearing  of  the  appeal,  the  learned  counsel  for  the  appellant  urged  the",""
"following three grounds of appeal for the consideration of this Court.",""
"","Page 2 of 12"
