"The  Counsel  for  the  Respondents  respectfully  submitted  that 
the  appellant",""
"prayed for  in his plaint for an  entitlement of the property in suit and once the title is",""
"proved the  burden  shifts to  appellant to  establish that he  is  possessing the  property",""
"on  his  own  or  any  rights. 
In this  case  the  appellant  failed  to  prove  his  rights  to",""
"possess  the  said  property  on  a right  accrued  to  him  after  the  death  of life  interest",""
"","I"
"holder  and  the 
lessor  and  he  further  submitted  the 
title  of the  respondents  and",""
"",""
"In view  of the 
thereafter  appellant  is  stopped  from  disputing  title  of respondent. 
Section  116  of the Evidence Ordinance,  the  learned District Judge correctly held in","I"
"","f"
"","!"
"","!"
"his  judgment  that  the  lease  agreement  has  come  to  an  end  after  the  death  of life",""
"","i"
"","!"
"","I"
"",""
"interest holder.","I ,"
