"","He  then  pointed  out  that  section  2(2)  of  the  Finance  Act  1972  of  the  United  Kingdom  was"
"","amended  in  1977  by  the  introduction  of  the  words  ""or  furtherance""  and  that  the  amended"
"section 2(2) of the Finance Act 1972 of the United Kingdom now reads:",""
"","""Tax shall be charged on any supply of goods or services made in the United Kingdom,"
"","where  it  is a  taxable  supply  made by  a  taxable  person  in  the  course  or  furtherance  of"
"any business carried on by him"" (Emphasis added by the Petitioner)",""
"","The learned counsel for the Petitioner drew the attention of Court to the decision in Roderick"
"","W.K. Stirling v. Commissioner of Customs and Excise [(1986) 2 CMLR 117] where it was observed"
"(at page 121‐122):",""
"","""In our opinion, the 1977 Act when it added the words 'or furtherance of' any business"
"","to section 2(2) of the Finance Act 1972 did not intend, in defiance of the Sixth Directive,"
"","to extend the ambit of value added tax to supplies made by a taxable person who was"
"","not acting as such and was not carrying out an economic activity in terms of Article 4. In"
"","our  opinion  the  purpose  of  the  1977  Act  in  adding  the  words  'or  furtherance'  was  to"
"","ensure  that  all  business  activities  were  caught  by  the  section,  for  example,  fringe"
"","activities  carried  on  separately  from  a  main  business;  or  transactions  related  in  some"
"","way  to  the main  business  but  which  are  different  in  character  from  the  general  run  of"
"","business, as where a retailer sells a delivery van"" (Emphasis added by the Petitioner)."
"","The  learned  Counsel  for  the  Petitioner  therefore  submitted  that  ""fringe  activities  carried  on"
"","separately from a main business"" such as where a retailer sells a delivery van became subject to"
"VAT in UK only because of the words ""or furtherance of"".",""
"","He further submitted that the words in the course of a business carried on by him in section 2(2)"
"","of the Finance Act 1972 of the United Kingdom are similar to the wording in the course of the"
"","carrying on, carrying out, of a taxable activity in section 2(1)(a) of the VAT Act and contended"
"that  Court  should  adopt  the  approach  taken","in  Roderick  W.K.  Stirling  v.  Commissioner  of"
"Customs and Excise (supra).",""
"","Page 7 of 9"
