"Aggrieved  by","this  determination, 
the  Petitioner  conveyed  his  dissatisfaction 
to 
the  4th"
"Respondent who by letter dated 05.07.2011 [P12] conveyed the reasons for his determination.",""
"The  Petitioner  then  preferred  an  appeal  to  the  Tax  Appeals  Commission  (TAC)  which  was",""
"dismissed on 24.01.2013.",""
"The Petitioner has inter alia sought the following relief from Court:",""
"(a)","Writ  of  Certiorari  quashing  the  decision  of  the  2nd  Respondent  contained  in  the  letter"
"","dated 16.01.2009 [P3 (a)],"
"(b)","Writ of Certiorari quashing the notices of assessment issued by the 3rd Respondent [P4"
"","(a) to (c)],"
"(c)","Writ of Certiorari quashing the determination dated 16.06.2011 of the 4th Respondent"
"","Commissioner marked P10,"
"(d)","Writ of Certiorari quashing the reasons dated 05.07.2011 for the said determination of"
"","the 4th Respondent Commissioner [P12],"
"(e)","Writ of Certiorari quashing the determination dated 24.01.2013 of the TAC [P16],"
"(f)","Writ  of  Prohibition  restraining  the  1st  to  4th  Respondents  from  taking  any  steps  to"
"","recover the taxes and/or penalty referred to in the notices of assessments [P4 (a) to (c)]."
