"Petitioner and the 4th Respondent. An agreement of this nature may lead to a conflict between the",""
"respective employers that may cause a back-and-forth dispensation of liability in respect of the",""
"payment  of  Gratuity  to  employees  and  sometimes  may  allow  employers  to  escape  from  their",""
"statutory liability. Additionally, if agreements of this nature were to be allowed, it may also give rise",""
"to situations where the previous employer may not be in existence by the time the payment of",""
"Gratuity becomes due. Therefore, such an arrangement is contrary to the public policy and the",""
"intention of the legislature and allowing the same may severely affect the statutory rights of the",""
"employees. It is observed that a condition under an agreement between parties cannot override",""
"the general law of the country.",""
"The rationale that public interest or the intention of the legislature could not be overridden by",""
"private  arrangements  was  upheld","in  Case  No.  SC  Appeal  65/2016,  Chandra  Ediriweera  Vs."
"Sadhasivam Sivagankan, decided on 11 September 2020 by the Supreme Court. For the reasons",""
"given  above,  I  am  not  inclined  to  accept  the  submission  made  by  the  Petitioner  that  the  4th",""
"Respondent is liable to pay Gratuity to the 3rd Respondent as per the terms of P2.",""
