"observation  made  by  the  Court  of  Appeal  in  Pradeshiya  Sabawa-",""
"Hingurakgoda  Vs.  Karunaratne","(2006-2SLR-410),  which  reads"
"thus;",""
"","“A Court before issuing a Writ of Mandamus, is entitled to take"
"","into consideration the consequences which the issue of the writ"
"will entail.”",""
"For the foregoing reasons, I am of the view that the Petitioner in this",""
"application is not entitled to the reliefs as prayed for in the prayers",""
"to  the  application.  Thus,  the  application  is  dismissed.  The  parties",""
"should bear their own costs as to this application.",""
"Application dismissed.",""
"","JUDGE OF THE COURT OF APPEAL"
"","Page 14 of 14"
