"19, Chaithya Road,",""
"Colombo 01.",""
"","(8B Added Respondent)"
"Colombo 01.",""
"","9.  The Government Printer,"
"","Department of Government Printing,"
"","118, Dr. Danister De Silva Mawatha,"
"","Colombo 08."
"","Respondents"
"B","efore:        M. T. MOHAMMED LAFFAR, J."
"C","ounsel: 
K. Deekiriwewa with Dr. M.K. Herath, Dr. K. De Silva and J. G."
"","Arachchige for the Petitioner."
"","S. Dharmawardene, ASG and A. Gajadeera, SC for the"
"Respondents.",""
"Argued on:                       02.02.2022",""
"Decided on:                      25.07.2022",""
"M","OHAMMED LAFFAR, J."
"T","he Petitioner by his Petition dated 14.10.2019 is seeking, inter alia,"
"the following reliefs:",""
"","A mandate in the nature of Writ of Certiorari quashing the 
i."
"","impugned antedated ultra vires Gazetted Regulation bearing"
"","No. 2118/24 dated 09-04-2019 marked as X6."
"","Page 3 of 14"
