"Although the Appellant states that it is crystal clear that he has acquired undivided title to the",""
"land sought to be partitioned and also, he has possessed lot 02 of the Preliminary Plan marked",""
"X
, it is  my view that the said  claim was not proved before the Learned Trial Judge.",""
"Due 
to  the  aforesaid 
reasons 
I  verily  believe 
that  appeal  should  be  dismissed  and","the"
"judgement of the Learned  District Judge should be  affirmed.",""
"Appeal dismissed with cost.",""
"","Judge of the Court of Appeal"
"Janak De Silva, J",""
"I agree.",""
"","Judge of the Court of Appeal"
"Page 8 of 8",""
