"•",""
"","180/2012"
"","IN THE COURT OF APPEAL OF THE  DEMOCRATIC SOCIALIST REPUBLIC"
"","OF SRI  LANKA"
"","In the matter of an  appeal against the"
"","Order of the High Court under section"
"","331 of the Code of Criminal Procedure"
"","Code Act No.  15 of 1979 as amended."
"","Subramanium Punyamoorthy"
"","Accused-Appellant"
"","C.A.Case No- 180/2012"
"","H.C.Colombo Case  NO-2431/200S"
"","v."
"","The Hon. Attorney General,"
"","Attorney General's Department,"
"","Colombo 12."
"","Respondent"
"","Before:- H.N.J.Perera,J &"
"","K.K. Wickremasinghe, J."
"","Counsel:- Amila  Palliyage for the Accused-Appellant"
"","Shanil  Kularatne S.S.C.  for the Respondent"
"","Argued On:26.06.2015"
"","Written Submissions:-11.08.2015/06.10.2015"
