"",""
"commit murder of the deceased was making a complaint regarding the death of the","I"
"","I"
"dog.  When considering evidence, it is abundantly clear that the death of the dog","I"
"",""
"was not the reason, but the earlier altercation.","( ,"
"","I"
"","t"
"The trial judge has very correctly considered the pos~ession that, as suggested by",""
"","f •"
"the defence if the virtual complainant has not mentioned about the accused there",""
"would not have been a sudden provocation. Thereby It was a clear case of murder.",""
"The trial judge has held that the witnesses have given evidence after 15  years and",""
"therefor one cannot expect them to have a photographic memory with regard to an",""
