"application  is  not  within  the  purview  of  Article  140  of  the  Constitution.",""
"Thus, the application is liable to be dismissed in-limine on this basis alone.",""
"Be  that  as  it  may,  the  learned  President’s  Counsel  for  the  Petitioner",""
"contended that the Arbitrator has decided that the Petitioner’s actions in",""
"preventing the 4th and 5th Respondents from being promoted to the post of",""
"Typist  while  granting  promotions  to  several  other  employees  to  the  said",""
"post are discriminatory and in violation of the fundamental rights of the",""
"4th  and  5th  Respondents  guaranteed  to  them  under  Article  12  (1)  of  the",""
"Constitution. Under Article 126 (1) of the Constitution the Supreme Court",""
"has 
the  sole  and  exclusive","jurisdiction 
to  hear  and  determine  any"
"questions  relating  to  the  infringement  of  any  fundamental  right  of  any",""
"person. In this premise, the Arbitrator lacks jurisdiction to construe the",""
"Articles  of  the  Constitution  pertaining  to  Fundamental  Rights,  and  the",""
"above  decision  of  the  Arbitrator  in  deciding  the  Fundamental  Rights",""
"violation of the 4th and 5th Respondents is contrary to Article 126 (1) of the",""
"Constitution and therefore, the entirety of the said Award is illegal, ultra-",""
"vires and unlawful.",""
"In terms of the provisions of the Industrial Disputes Act, the Arbitrator is",""
"empowered to make a just and equitable Order. It is the statutory duty of",""
"the Arbitrator to consider whether the Petitioner has acted reasonably and",""
"whether injustice has been caused to the 4th and 5th Respondents. Having",""
"scrutinized  the  said  Award,  it  is  abundantly  clear  that  the  Arbitrator",""
"having  considered  the  evidence  adduced  before  him  has  come  to  a",""
"conclusion that not promoting the 4th and 5th Respondents to the post of",""
"Typist is unreasonable. Thereafter, the Arbitrator has rightly observed the",""
"fact that granting promotions to several other employees to the said post",""
"is discriminatory treatment to the said Respondents which amounts to a",""
"violation of Article 12 (1) of the Constitution. It is pertinent to note that the",""
"finding  of  the  Arbitrator","is  not  on  the  basis  of  the  violation  of  the"
"Fundamental Rights of the 4th and 5th Respondents.",""
"The industrial Arbitrator is conferred wide powers both as regard to the",""
"scope of inquiry and the kind of order that he can make.   In the case of",""
"Browns  and  Co.  Vs.  Minister  of  Labour1  the  Supreme  Court  observed",""
"that;",""
