"",""
"Deepali Wijesundera J.","I"
"","l"
"",""
"The  respondent  (plaintiff in  the  District  Court)  instituted  action  against","I"
"",""
"the  appellant (defendant in  the  District Court)  to enforce specific performance","I"
"",""
"of the  agreement marked  P2  with  the  plaint and  also to  eject the  respondent","I"
"from the premises is suit. The appellant had filed answer the second defendant",""
"has not filed  answer and the case had proceeded to trial on the issues framed.",""
"At the trial  only the respondent has given evidence for the plaintiff and the first",""
"defendant has given evidence for the appellant. At the trial the respondent has",""
"admitted  the  said  agreement and  the  terms  contained  in  it and  also admitted",""
"his  failure  to  pay  the  balance  purchase  price  of Rs.  300,000/=.  The  learned",""
"District Judge has delivered  his judgment in  favour of the  plaintiff respondent.",""
