"The instant case had been filed 24 years ago and as stated in Jayasena",""
"vs Oayasena 2002 3 SLR 261  to  remit this  case  to  the  District Court after 24",""
"years  to  answer the  issues  will  be  an  unfruitful  exercise  when  the  appellants",""
"can  not succeed in the original court.  The plaintiff in the  District Court who had",""
"given evidence is  no more in the living.",""
"For  the  afore  stated  reasons  I  dismiss  the  appeal  with  costs  fixed  at",""
"RS.25,000/=",""
"JUDGE OF THE COURT OF APPEAL",""
"M.M.A. Gaffoor J.",""
"I agree",""
"JUDGE OF THE COURT OF APPEAL",""
"","I"
"8",""
