"","[57] The Assessor and the TAC were wrong in holding that the Appellant did"
"","not provide any service to Mabey & Johnson Ltd, UK outside Sri Lanka as the"
"","Appellant failed to prove that the service rendered by it to Mabey & Johnson"
"","Co.  Ltd  was  not  consumed  or  utilized  outside  Sri  Lanka  when  all  what  is"
"","required  under  section  13  (dddd)  is  to  prove  that  the  Appellant  provided  a"
"","service to Mabey & Johnson Co. Ltd outside Sri Lanka.The TAC further held"
"","that  the  Appellant  has  not  rendered  a  service  to  Mabey  &  Johnson  Co.  Ltd,"
"","UK  and  the  work  of  the  Appellant  cannot  be  considered  as  a  service  as"
"","contemplated by section 13 (dddd) for the following reasons:"
"","1.  The  Appellant  acted  as  an  indenting  agent  for  Mabey  &  Johnson  Ltd,"
"","(the Sri Lankan branch of the Mabey & Johnson Co.  Ltd, UK);"
"","2.  The Appellant acted as an intermediator between the contractor, Mabey"
"","& Johnson Ltd and the Ministry of Highways and RDA;"
"","3.  The  Appellant  received  a  commission  income  only  as  a  result  of  the"
"","goods purchased by the Ministry of Highways."
"","[58] In this context, it is important to consider whether the Appellant acted with"
"","Mabey  &  Johnson  Co.  Ltd,  UK  and  rendered  services  to  Mabey  &  Johnson"
"","Co. Ltd, UK, and if not, whether Appellant’s services could be deemed to have"
"","been  rendered  to  the  local  branch  of  the  said  Company.  It  is  not  in  dispute"
"","that  Mabey  &  Johnson,  Ltd,  UK  and  the  other  five  companies  set  out  in  the"
"","detailed analysis of commission income received by the Appellant (p. 399 of"
"","the  TAC  brief)  are  physically  outside  Sri  Lanka.  According  to  the  detailed"
"","analysis of  commission  income  received by  the Appellant,  the Appellant had"
"","received  commission  income  from  six  foreign  companies  including  Mabey  &"
"","Johnson Ltd. UK in foreign currency equivalent to SLR 449,513,677 and paid"
"","Rs.  48,162,180  as  VAT  and  after  deducting  the  VAT,  the  net  total  income"
"","earned  was  Rs.  401,351,497.  The  total  commission  income  received  by  the"
"Appellant","from  Mabey  &  Johnson  Ltd,  UKin  a  sum  of  Rs.  445,383,034"
"","(215,596,496  +  229,786,538)  is  separately  identified  by  the  Appellant  and"
"","stated in the document at page 339 of the TAC brief.After deducting the direct"
"","expenses, the Appellant claimed the tax exemption under section 13 (dddd) in"
"","a sum of Rs. 399,984,902 in respect of the total commission income received"
"","in foreign currency as indicated in the financial statement (p. 143 of the TAC"
"brief).",""
"","[59]  It  is  relevant  to  note  that  the  following  matters  are  not  in  dispute  in  the"
"present case:",""
"","1.  Mabey & Johnson Ltd, UK is a company duly incorporated in England"
"and  having","its 
registered  office  at  Floral  Mile,  Twyford,  Reading,"
"","Berkshire, RG10 9SQ, England;"
