"•",""
"","admission  of the 14A  Respondent  is  illegal or contrary to the provisions of the"
"","Circular 'p13'."
"","This  Court also  observes that the  Petitioners  have  not established the  manner"
"","in  which  the  admission  of  Christian  students  over  and  above  the  minimum"
"","percentage has  prejudiced the rights of the Petitioners."
"","In  these  circumstances,  this  Court  refuses  to issue  the  Writs  of Certiorari  and"
"","Mandamus prayed for. This application is dismissed, without costs."
"","Judge of the Court of Appeal"
"","P.  Padman Surasena, J/ President of the Court of Appeal"
"","I agree."
"","President of the Court of Appeal"
