"","2) 
The  said  document  of title  must  be  in  the  name  of the  applicant  or  his"
"1 
j",""
"~ ,",""
"","spouse."
"!",""
"I",""
"","3) 
A period  of five  years  calculated  as  at the  date  of closing  of applications"
"","should have lapsed after the execution of the said document of title."
"","Thus, 
it 
is  clear 
that 
the  authorities 
indeed  evaluate 
the  quality  of  the"
"","ownership  of  residence  and  does  not  merely  look  for  the  establishment  of"
"","ownership of residence."
"","The  Petitioners claim  that the  property,  on  which  they are  resident,  had  been"
"","owned  by  the  paternal  grandfather of the 2nd  Petitioner and  had  devolved  on"
"","his  paternal  uncle,  Wathudura  Bandhanage  Reginald.  On  5th  November 2011,"
"","Reginald  had  executed  Deed  of  Transfer  No.  94  annexed 
to 
the  petition"
"","the  2nd  Petitioner  had  purchased  an  extent  of  10 
marked 
'P18',  by  which"
"","perches  out of the  said  land.  There  is  no  dispute  between  the  parties that the"
"","2nd  Petitioner  is  the  owner of the  property where  the  Petitioners  reside.  The"
"","Petitioner  is  therefore  in  possession  of a  deed  of transfer  in  respect  of the"
"","he 
is 
resident, 
thereby 
fulfilling 
the 
first 
two 
the 
property  at  which"
"","requirements of Section 6.1(II)(a)."
"","The  deed  of  transfer  in 
favour  of  the  Petitioner  has  been  executed  on  5th"
"","November 2011. The closing date of applications was  30th June 2016. 10 Thus,  as"
"","at the closing date of applications, the Petitioner had  not owned the said  place"
"","of residence for a period of five years."
"","10  Vide Section  16 of Circular 'P13'."
"","o"
