"The objection of the maintainability of this application without making",""
"an appeal to the Governor of the Central Province",""
"A","t  this  juncture,  I  would  like  to  address  the  objection  raised  by  the"
"learned  State  Counsel 
that","the  petitioner  cannot  maintain 
this"
"application  without  exhausting  the  alternative  remedy  of  making  an",""
"appeal 
to 
the  Governor.  The","learned  Counsel 
for 
the  petitioner"
"responded to this objection by referring to letter P-16, which indicated",""
"that  the  discussion  in  question  was  conducted  and  headed  by  the",""
"Governor of the Central Province. The Counsel for the petitioner argued",""
"that it would be pointless to file an appeal with the Governor, who did",""
"not allow the petitioner to take part in the discussion that culminated",""
"in the decision to transfer her.",""
"A","ccording to Section 33(8) of the Provincial Councils Act, “The Governor"
"of  a  Province  shall  have  the  power  to  alter,  vary  or  rescind  any",""
"appointment, order of transfer, or dismissal or any other order relating",""
"to  a  disciplinary  matter  made  by","the  Provincial  Public  Service"
"Commission of that Province.”",""
"I","t  is  correct  that  the  remedy  by  way  of  certiorari  is  normally  not"
"available  where  an  alternative  remedy  is  open  to  the  petitioner.  This",""
"rule,  however,  is  subject  to  certain  limitations.  It  was  held  in  Linus",""
"Silva Vs. The University Council of the Vidyodaya University – 64",""
"NLR 104 that one limitation is that the alternative remedy must be an",""
"adequate remedy.”",""
"I","n  the  case  of  Whirlpool  Corporation  v  Registrar  of  Trademarks,"
"Mumbai,  (1998)  8  SCC  1,  it  was  held  that  “Under  Article  226  of  the",""
"Constitution, the High Court, having regard to the facts of the case, has",""
"the discretion to entertain or not to entertain a writ petition. But the",""
"High Court has imposed upon itself certain restrictions one of which is",""
"that if an effective and efficacious remedy is available, the High Court",""
"","17"
