"","2"
"4.  T.A. Muhandiram,",""
"Lot. No.1, Rock Bridge Estate,",""
"Waladura Road, Malawa, Kuruwita.",""
"","RESPONDENTS"
"Before 
P.  Padman Surasena, J.  (PICA)",""
"&",""
"A.L.  Shiran  Gooneratne J.",""
"Counsel 
Janaprith Fernando instructed by D.D.P.  Dassanayake for the",""
"Petitioner.",""
"U.P.  Senasinghe,  SC for the Respondents.",""
":  04/05/2018 
Argued on",""
"08/06/2018 
Written Submissions by the  4th  Respondent filed on:",""
"Judgment on 
:  31/07/2018",""
"A.L. Shiran Gooneratne J.",""
"","The  Petitioner has  invoked the jurisdiction of this  Court to  seek a mandate"
"in the nature of writ of Certiorari to quash the findings  of the Arbitral Award made",""
"by 
the  3rd  Respondent  dated  02/01/2014,  marked  P10, 
as 
contained","in 
the"
"Government  Gazette  Notification  No.  1848125,  dated  06/02/2014,  marked  PI1,",""
