"(k)","Grant and issue an order in the nature of a Writ of Prohibition preventing"
"","the 1st, 2nd and/or any other Respondents and their successors/ servants or"
"","agents thereof, and/or any Added or Substituted Respondents thereof from"
"","further denying the career progression of the Petitioner based on the Award"
"","of Punishment in the Charge Sheet – P5 or P5(a) or P5(b);"
"(l)","Grant and issue an order in the nature of a Writ of Prohibition preventing"
"","the 1st, 2nd and/or any other Respondents and their successors/ servants or"
"","agents thereof, and or any Added or Substituted Respondents thereof from"
"","appointing or nominating any other officers other than the Petitioner to the"
"","vacant position of Rear Admiral after the retirement of the 2nd Respondent,"
"","subject to the Navy Act (as amended) and the Regulations made thereunder;"
"(m)","Grant and issue an order in the nature of a Writ of Prohibition preventing"
"","the 1st, 2nd and/or any other Respondents and their successors/ servants or"
"","agents thereof, and or any Added or Substituted Respondents thereof from"
"","acting  on  a  regulation  and/or  a  policy  decision  that  would  preclude  the"
"","officers  who  have  been  found  guilty  of  AWOL  and  punished  already  from"
"","being 
promoted 
subsequently 
and/or  P12, 
in 
consideration 
of 
the"
"","promotion(s) of the Petitioner which is not duly made under the Navy Act (as"
"","amended).”"
