"",""
"j","4"
"i i",""
"f","has  assessed  this  property  for the  year  2014  to  be  of annual  value  of Rs."
"",""
"I","6459868.00  (20  times  the  annual  value  of the  previous  year)  to  make  the"
"","amount  of tax  payable  per  quarter  by  the  Petitioner  to  be  Rs.  193796.04"
"",""
"I","(over 
16 
times 
the 
tax  payable 
in 
the  year  2013).  This  notice  of"
"","assessment for the year 2014 has  been  marked and  produced as  P 12."
"","Upon 
objection 
raised 
by 
the  Petitioner  against 
this  move, 
the  2nd"
"","Respondent  who 
is 
the  secretary  of  the  Katunayake 
- Seeduwa  Urban"
"","Council  had  held  an  inquiry."
"","Subsequent  to  the  said 
inquiry  the  2nd  Respondent  by  letter  marked  and"
"","produced  as  P  18 had  informed the petitioner that the annual  value  of the"
"","property  had  been  amended  to  be  Rs.  5580865.00  and  that the quarterly"
"","tax was assessed  to be  Rs.  167425.95"
"","the  submission  of  the  petitioner 
that 
this  annual  value  of  the 
It  was"
"","premises was  still  almost 18 times the figure of year 2013."
"","The  Petitioner  had  re-agitated  this  by the  letter marked  and  produced  as  P"
"","19."
"","The  chairman  of the  1st  Respondent Council,  responding  to this objection of"
"","the  Petitioner  has  addressed  the  letter  marked  and  produced  as  P  20  to"
"","the chief valuer of the valuation  depar.tment who is the 4th  Respondent."
"","In the  meantime  the  petitioner  had  addressed  letters  on  the  same  matter"
"","to 
the  3rd  Respondent  who 
is 
the  regional  valuer.  The  3rd  Respondent,"
"","replying  to these  letters  had  stated  that the  impugned  assessment  will  not"
"","be  changed."
