"t  --",""
"J",""
"1","2"
"i",""
"I",""
"","3. 
M L Suresha Tharanga"
"","Regional  Valuer,"
"","Western  North  Regional  Office,"
"","Valuation  Department,"
"","No.  19,"
"","Queen  Mary  Road,"
"","Gampaha."
"","Chief Government Valuer 
4."
"","Valuation  House,"
"","No.748,"
"","Maradana  Road,"
"","Colombo  10."
"","Respondents"
"","Before: 
Vijith K.  Malalgoda PC 1 (PICA)"
"","P.  Padman Surasena 1"
"","Counsel: 
Senany  Dayaratne with  Ms.  Eshanthi  Mendis for the  Petitioner"
"","Manohara  Jayasinghe,  SC  for the 3rd  and  4th  Respondents"
