"In  Wickremasuriya  v  Dedoleena  and  Others  (1996)  2  S.L.R.  95,  His  Lordship",""
"Jayasuriya J. observed that;",""
"","“A Judge, in applying the test of Probability and Improbability, relies heavily on his"
"knowledge of men and matters and the patterns of conduct observed by human beings",""
"both ingenious as well as those who are less talented and fortunate.""",""
"","This  case  was  relied  upon  by  Justice  Achala  Wengappuli  in,  Chaminda  Jeewan"
"Ratnayake v. A.G, CA No. 185/2016 decided on 28.09.2018.",""
"In the case at hand, the Prosecution has provided clear evidence concerning the",""
"manner in which the raid was conducted. Upon reviewing the evidence presented to the",""
"Learned  Trial  Judge,","it  appears  that  the  Prosecution  has  offered  ample  evidence"
"substantiating the raid. PW2 meticulously outlined the journey to the designated location",""
"and  the  return  trip,  a  narrative  corroborated  by  PW1's  testimony,  leaving  us  with  no",""
"grounds to doubt its veracity. We concur with the Learned Trial Judge's assessment in",""
"deeming the Prosecution's account as credible and plausible.",""
"Delving  into  the  judgement  rendered  by  the  Learned  Trial  Judge,  it  becomes",""
"evident that all material evidence presented during the trial by both sides was thoroughly",""
"examined. The testimony offered by the Accused was also scrutinized and duly weighed",""
"by the Learned Trial Judge, who further articulated the rationale behind discrediting the",""
"defense's version of events.",""
"Given the aforementioned considerations, it is my finding that the Accused has not",""
"succeeded in persuading this court that the conviction in question is unattainable based",""
"on the evidence presented before the trial court. Consequently, this court opts to dismiss",""
"the appeal, upholding the original sentence and conviction.",""
"The appeal is accordingly dismissed.",""
"","JUDGE OF THE COURT OF APPEAL"
"M
enaka Wijesundera, J.",""
"I AGREE",""
"JUDGE OF THE COURT OF APPEAL",""
"","Page 6 of 6"
