"","did commit an offence under section 19(b) of the Bribery Act No.11 of"
"","1954 (as amended)."
"i
v.","That during the course of the same transaction as in the third charge,"
"","the appellant did commit an offence under section 19(c) of the Bribery"
"","Act (as amended), by soliciting a  gratification of Rs. 10,000 from one"
"","Don Sunil Keerthi."
"v
.","That on or about October 12, 2015, in Colombo, the appellant, who was"
"","the  Transport  Manager  of 
the  Western  Province  Road  Passenger"
"","Transport Authority, did an offence under section 19(b) of the Bribery"
"","Act (as amended) by accepting a gratification of a sum of Rs.1000 from"
"","one Don Sunil Keerthi to expedite the issuance of a passenger transport"
"","permit for bus route number 418/1/400."
"v
i.","That at the aforementioned time and place, and during the same course"
"","of  transaction,  the  appellant  accepted  a  gratification  of  Rs.  1,000/-"
"","from  one  Don  Sunil  Keerthi,  thereby  committing  an  offense  under"
"","section 19(c) of the Bribery Act No. 11 of 1954 (as amended)."
