"Provisions  relating  to  the  payment  of gratuity  are  found","in 
the  Payment  of"
"Gratuity  Act  No.  12  of  1983,  as  amended.  Section  5(1)  of the  Act  reads  as",""
"follows:",""
"","""Every  employer who  employs or has employed fifteen  or  more  workmen"
"","on any day during the period of twelve months immediately preceding the"
"in  any 
termination  of  the  services  of  a  workman","industry  shall,  on"
"","termination (whether by the employer or workman,  or on  retirement or by"
"","the  death  of the  workman,  or  by  operation  of law,  or otherwise)  of the"
"",""
"","y"
"","services  at  any  time  after  the  coming  into  operation  of this  Act,  of a 
p
o"
"",""
"C","workman  who  has  a  period of service  of not less  than  five  completed"
"",""
"years  under  that  employer,  pay  to",""
"","services,  and  where  the  termination  is  by the  death  of that workman,  to"
"","his  heirs,  a  gratuity  computed  in  accordance  with  the  provisions  of this"
"Part  within  a  period  of thirty  days  of such",""
"",""
"",""
"added). 
W","Website Copy"
