"","1"
"","IN THE  COURT OF APPEAL OF THE"
"DEMOCRATIC SOCIALIST REPUBLIC OF SRI  LANKA",""
"","In 
the  matter  of  an  Application 
for"
"","mandates 
in 
the  nature  of  Writs  of"
"","Mandamus  and Prohibition  in  terms  of"
"","Article  140  of the  Constitution  of the"
"","Democratic  Socialist  Republic  of  Sri"
"","Lanka."
"C A (Writ) Application",""
"No.  158 /  2016",""
"","Sena  Mills Refineries  Pvt  Limited,"
"","40,"
"","New  Kelani  Bridge  Road,"
"","Orugodawatte."
"","PETITIONER"
"","-Vs-"
