"P. Kumararatnam, J.",""
"The 
above-named  Accused-Appellant 
(hereinafter 
referred 
to 
as","the"
"Appellant)  was 
indicted  by  the  Attorney  General","in  the  High  Court  of"
"Colombo under Sections 54(A) (d) and 54(A) (b) of the Poisons, Opium and",""
"Dangerous  Drugs  Ordinance  as  amended  by  Act  No.  13  of  1984","for"
"Possession  and  Trafficking  of  3.78  grams  of  Heroin  (diacetylmorphine)  on",""
"11th January 2017.",""
"After  trial,  the  Appellant  was  found  guilty  only  for  the  1st  count  and  the",""
"Learned High Court Judge of Colombo has imposed life imprisonment on the",""
"Appellant on 21/01/2020.",""
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence  the  Appellant",""
"preferred this appeal to this court.",""
"The Learned Counsel for the Appellant informed this court that the Appellant",""
"has given his consent to argue this matter in his absence due to the Covid",""
"19 pandemic. At the hearing, the Appellant was connected via Zoom platform",""
"from prison.",""
