"allowed to prisoners  for industry and good conduct, and in conditions in",""
"which such remissions may be allowed. "",",""
"Section 94(1) clearly demonstrates that the power vested within the Minister is",""
"wide and he can make regulations on standing orders pertaining to the computation",""
"of sentences and remissions entitle by the prisoners for the good behavior time to",""
"",""
"time.",", ,"
"","I"
"The learned counsel for the petitioner has also submitted the departmental standing",""
"","t i"
"order amounts to subsidiary legislature which also can be considered by Court of",""
"","\"
"Law when arriving at a decision. According to the terms of the Prisons regulations,",""
"",""
"a year in the prison is considered to be less than an ordinary year.","I"
