"",""
"a year in the prison is considered to be less than an ordinary year.","I"
"","I"
"It is submitted further by the learned counsel that the Pe.titioners in this matter","j"
"","! ,"
"upon being aggrieved by the conviction and the sentence of the High court have",""
"","i"
"now appealed to this court and has conceded to the fact that there must be",""
"exceptional circumstances to grant bail pending appeal to a convict Therefore time",""
"",""
"would be consumed for listing and hearing appeals in concurrence with the actual","I ,"
"period of imprisonment is less than 5 years.",""
