"the prosecution story.",""
"In  Mohamed  Niyas  Naufer  &  others  V.  Attorney  Geneal  S.C.  Appeal",""
"01/2006 decided on 08.12,2006 Shirani Thilakawardene, J held that:-",""
"",""
"""When faced with contradictions in a witness testimonial, the court must","~"
"bear in mind the nature and significance of the contradictions, viewed in",""
"","\"
"",""
"light of the whole of the evidence given by the witness."" 
It was  further held  in  that case  that too greater significance  cannot  be","I i"
"",""
"attached  to  minor  discrepancies,  or  contradictions  as  by  and  large 
a","I"
"witness  cannot be  expected to possess  a photographic memory and  to",""
"","\"
