"","DECIDED ON 
07.12.2018"
"","********"
"","M.  M.  A.  GAFFOOR, J."
"","This  refers  to  an  appeal  stemming  from  the judgment  of the  learned"
"","District  Judge  of  Matale  in  respect  of  a  Declaration  of title  and  the"
"","possession to the land in  action,  bearing case Number 4872/L."
"","Plaintiff-Respondent 
(hereinafter 
referred 
to  as 
the 
""Respondent"")"
"","filed  this  action  to  have  that  specific  Deed  of  Gift  No.  4510,  dated"
"t",""
"",""
"I I","18.02.1986  attested 
by  U. 
I  Wijeyathilake,  Notary  Public  been"
"","revoked  by  Deed  No.  8117  attested  by  the  same  U. 
I Wijeyathilake,"
"I",""
".1",""
"","Notary  Public  on  09.09.1994  and  vacate  the  Defendants-Appellants"
"t",""
"",""
"I","(hereinafter  referred 
to  as  the  ""Appellants"")  from  the  premises  and"
"",""
"I","declare  the  title  to  the  land  and  its  possession  to  him,  also  claimed 
compensation from  the Appellants."
"I I ,",""
