"","This  may  or  may  not  be  on  the  “determination”  of  the  Commission,"
"","because the term “thereon” refers to “any question of law arising on the"
"stated case”.",""
"What does the next sentence mean?",""
"","“Where a case is so remitted by the Court, the Commission shall revise"
"the assessment in accordance with the opinion of the Court”.",""
"If the question of law arose was not with regard to the “assessment determined",""
"by the Commission”, how shall the Commission “revise the assessment”?",""
"The  answer  is,  that,  the  “assessment”,  referred  to  in  the  last  sentence  is,  the",""
"“assessment” made by the assessor.",""
"This is why, the previous sentence refers to the “assessment determined by the",""
"Commission” but the last sentence just say “assessment”.",""
"The legislature will not waste words as well as it will not use words without a",""
"meaning.",""
"Hence it is clear that,",""
"","(a) there can be a case stated on a question of law other than the determination"
"of the Commission on tax,",""
"","(b) the Court has power to remit the case to the Commission, with its opinion"
"on the question of law so arose and",""
"","(c)  the Commission shall, on receiving such an opinion of the Court, revise the"
"assessment of the assessor.",""
"","Hence, this Court has jurisdiction to go into the questions in the present"
"case stated.",""
"","It was on 09th January 2012, the appellant submitted its petition of appeal to"
"the Tax Appeals Commission.",""
"9 | C .
  A .","T a x   0 6   2 0 1 5   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   &   J u s t i c e   S a s i","M a h e n d r a n   –   2 8 t h   F e b r u a r y   2 0 2 3"
