"sentence of 15 years rigorous imprisonment imposed on the appellant on count",""
"one and replace it with a 10-year period of rigorous imprisonment.",""
"The fine imposed on the accused-appellant on count one and the sentence and",""
"the fine imposed on count two shall remain the same.",""
"Considering the facts and the circumstances, we order that the appellant shall",""
"serve  the  sentences","imposed  on  count  one  and  two  concurrently.  Having"
"considered the fact that the appellant has been in incarceration from the date of",""
"the conviction, the sentence is ordered to be effective from 27-05-2020.",""
"The compensation ordered and the default sentences imposed shall also remain",""
"the same.",""
"The appeal is allowed to the above extent.",""
