"Before",": Sampath B. Abayakoon, J."
"",": P. Kumararatnam, J."
"Counsel",": Malintha Jayasinghe, Assigned Counsel for the"
"Accused Appellant",""
"",": Shaminda Wickrama, SC for the Respondent"
"Argued on",": 20-06-2022"
"Written Submissions",": 09-05-2022 (By the Accused-Appellant)"
"",": 20-06-2022 (By the Respondent)"
"Decided on",": 20-07-2022"
"Sampath B Abayakoon, J.",""
"The  accused-appellant  (hereinafter  referred  to  as  the  appellant)  was  indicted",""
"before the High Court of Chilaw on following counts.",""
"","1.  For causing injuries to Palugahathannegedara Nandawathi on 20th July"
"","2014  using  an  axe  and  thereby  committing  the  offence  of  attempted"
"","murder, punishable in terms of Section 300 of the Penal Code."
"","2.  At the same time and at the same transaction, causing simple hurt to"
"","Raghavan Kumara, an offence punishable in terms of section 314 of the"
"Penal Code.",""
"When the appellant was charged before the high Court, he has pleaded guilty to",""
"both  the  counts  preferred  against  him.  After  hearing  the  learned  Counsel  on",""
"behalf of the appellant and the learned State Counsel for the prosecution, on the",""
"question of sentencing, the learned High Court Judge has imposed the following",""
"sentence on the appellant.",""
"","1.  On  count  one,  he  was  sentenced  to  15  years  rigorous  imprisonment"
"","and a fine of Rs. 25000/-. In default, he was ordered 6 months simple"
"imprisonment.",""
"","Page 2 of 5"
