"","I i f:"
"C.A.  (Writ)  Application No.  35{2017","t"
"","i t"
"","!"
"Before 
(PICA)  and 
P.R.Walgama, J",""
"",""
"S. Thurairaja P.C. J.","I !"
"Counsel 
S.Parathalingam, PC with N.  Parathalingam and","I"
"","f"
"G.G. Arulpragasam for the  1st Petitioner.",""
"",""
"Nihal  Fernando,  PC  with  M.  Perera  for  the  2nd  and  3rd","I t"
"Petitioners.","t"
"Milinda  Gunathilaka,  DSG  for  the  1st  to  10th ,  12th  and","I"
"",""
"13th  Respondents.",""
"Faisz Musthapha PC with Faisza Marker for the  11th",""
"",""
"Respondent.","~"
"Decided on 
01.06.2017.",""
