"4",""
"Therefore,  the Court requested  counsels for  the  1st ,  2nd  and 3 rd  Petitioners",""
"","!"
"",""
"to  submit  the  company  structure  chart  identifying  the  structure  and  the","["
"",""
"establishment  of 
their  company.  This  was  asked 
in 
the 
light  of 
the","!"
"objections  raised  by  the  learned  Deputy  Solicitor  General  and  the  Senior",""
"President's  Counsel  who  appeared  for  the  11th  Respondent.  Today,  when",""
"",""
"the  matter 
is  mentioned 
the  counsel 
for 
the 
1st  Petitioner  moves 
to","I"
"withdraw  the  application  and  made  extensive  submissions. 
The  2 nd  and",""
"the  3 rd  Petitioners  associated with  the  application  of the  1 st  Petitioner and","\"
"","["
"moved 
to  withdraw 
the  petition.  The  Senior  Deputy  Solicitor  General",""
"","i"
"vehemently objecting to the withdrawal and submits that the petition per se",""
"is bad in law.  Therefore  it  should be  dismissed  in-limine.  The  President's","~"
"","I"
