"11. The right of an Accused to examine or have examined the witnesses against him and","",""
"","to obtain the evidence and examination of witnesses on his behalf under the same",""
"","conditions as witnesses against him.",""
"12. If the Accused cannot understand or speak the language in which proceedings are","",""
"","conducted to have the assistance of an interpreter",""
"13. The right of an Accused not to be compelled to testify against himself or to confess","",""
"guilty.  (emphasis added)","",""
"","The above dictum was considered by Aluwihare J in Hattuwan Pedige Sugath",""
"Karunaratne v Hon. Attorney General SC Appeal  32 / 2020 decided on 20.10.2020 held","",""
"that;","",""
"“Under the International Covenant on Civil and Political Rights (ICCPR) Act, No.56 of","",""
"2007, an Accused now has a statutory entitlement for a counsel to defend him:","",""
"Section 4 (1) of the ICCPR Act stipulates;","",""
"“A person charged of a criminal offence under any written law, shall be entitled-","",""
"(c) to have legal assistance assigned to him in appropriate cases where the interest of","",""
"justice so requires and without any payment by him, where he does not have sufficient","",""
"mens to pay for such assistance”","",""
"","In  Rathnapalage  Hemasiri  Subhasingha  v.  Attorney  General,  CA  206/2016,",""
"Decided on 13.12.2018, S. Thurairaja, PC.J","",""
"","“The Counsel also submits that the Accused-appellant on 16.05.2016 was present",""
"and unrepresented. The Learned Trial Judge had assigned a counsel and taken up the","",""
"trial  on","the  same  date.  The  counsel  submits","that  the  Accused-appellant  had  no"
"opportunity to instruct his counsel properly.","",""
"……….","",""
"","We carefully perused the proceedings and find that, the Accused-appellant was not",""
"given  proper  opportunity  to  have  a  fair  trial.  Hence,  we  vacate  the  conviction  and  the","",""
"sentence and order re-trial.”","",""
"","Page 6 of 7",""
